"60940","1","暗夜","0","3","3","10120","通体乌黑,极细的枪尖无形中直抵咽喉,如暗夜中引魂之手","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","21","0","21","0","21","0","21","0","21","0","280","364","0","0","325","422","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0719.ent","itemW0719s.ent","itemW0719t.ent","0","0","0","0","0","0","w00707_t101.ent","20160938.wav","00085193.wav","0","0","0","","","","","","","9999","1000","0","",""
"60941","1","暗夜","0","3","3","10121","通体乌黑,极细的枪尖无形中直抵咽喉,如暗夜中引魂之手","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","24","0","24","0","24","0","24","0","24","0","310","403","0","0","360","468","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0719.ent","itemW0719s.ent","itemW0719t.ent","0","0","0","0","0","0","w00707_t101.ent","20160938.wav","00085193.wav","0","0","0","","","","","","","9999","1000","0","",""
"60942","1","暗夜","0","3","3","10122","通体乌黑,极细的枪尖无形中直抵咽喉,如暗夜中引魂之手","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","26","0","26","0","26","0","26","0","26","0","340","442","0","0","395","513","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0719.ent","itemW0719s.ent","itemW0719t.ent","0","0","0","0","0","0","w00707_t101.ent","20160938.wav","00085193.wav","0","0","0","","","","","","","9999","1000","0","",""
"60943","1","梨花","0","3","3","10123","锋刃五裂似梨花绽放,粉红的枪缨银白的枪,尽显潇洒风流","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","21","0","21","0","21","0","21","0","21","0","280","364","0","0","325","422","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0721.ent","itemW0721s.ent","itemW0721t.ent","0","0","0","0","0","0","w00709_t101.ent","20160938.wav","00085193.wav","0","0","0","","","","","","","9999","1000","0","",""
"60944","1","梨花","0","3","3","10124","锋刃五裂似梨花绽放,粉红的枪缨银白的枪,尽显潇洒风流","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","24","0","24","0","24","0","24","0","24","0","310","403","0","0","360","468","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0721.ent","itemW0721s.ent","itemW0721t.ent","0","0","0","0","0","0","w00709_t101.ent","20160938.wav","00085193.wav","0","0","0","","","","","","","9999","1000","0","",""
"60945","1","梨花","0","3","3","10125","锋刃五裂似梨花绽放,粉红的枪缨银白的枪,尽显潇洒风流","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","26","0","26","0","26","0","26","0","26","0","340","442","0","0","395","513","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0721.ent","itemW0721s.ent","itemW0721t.ent","0","0","0","0","0","0","w00709_t101.ent","20160938.wav","00085193.wav","0","0","0","","","","","","","9999","1000","0","",""
"60946","1","霹雳","0","3","3","10126","以万古溶岩之火锤炼，枪杆似古树盘结，枪尖似雷霆霹雳","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","21","0","21","0","21","0","21","0","21","0","280","364","0","0","325","422","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0723.ent","itemW0723s.ent","itemW0723t.ent","0","0","0","0","0","0","w00711_t101.ent","20160938.wav","00085193.wav","0","0","0","","","","","","","9999","1000","0","",""
"60947","1","霹雳","0","3","3","10127","以万古溶岩之火锤炼，枪杆似古树盘结，枪尖似雷霆霹雳","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","24","0","24","0","24","0","24","0","24","0","310","403","0","0","360","468","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0723.ent","itemW0723s.ent","itemW0723t.ent","0","0","0","0","0","0","w00711_t101.ent","20160938.wav","00085193.wav","0","0","0","","","","","","","9999","1000","0","",""
"60948","1","霹雳","0","3","3","10128","以万古溶岩之火锤炼，枪杆似古树盘结，枪尖似雷霆霹雳","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","26","0","26","0","26","0","26","0","26","0","340","442","0","0","395","513","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0723.ent","itemW0723s.ent","itemW0723t.ent","0","0","0","0","0","0","w00711_t101.ent","20160938.wav","00085193.wav","0","0","0","","","","","","","9999","1000","0","",""
"60949","1","刑天之逆","0","3","3","10129","刑天应劫而出，劫分天兵火水土，此即为其应兵劫之武器。形长两丈，刃如月牙，锋似寒星，身雕百龙蟠纹，挥舞直欲搅碎银汉，号为枪中霸君。","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","28","0","28","0","28","0","28","0","28","0","370","481","0","0","430","559","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0725.ent","itemW0725s.ent","itemW0725t.ent","0","0","0","0","0","0","w00713_t101.ent","20160938.wav","00085193.wav","0","0","0","","","","","","","9999","1000","0","",""
