"20079","8","制造指南书","0","0","0","20079","记载各种装备武器制造方法的书卷。","【种类 枪 等级 100】","0","0","0","","","0","0","0","0","0","0","0","0","0","100","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","2","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemSell0069.ent","itemSell0069s.ent","itemSell0069t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"20080","8","制造指南书","0","0","0","20080","记载各种装备武器制造方法的书卷。","【种类 枪 等级 110】","0","0","0","","","0","0","0","0","0","0","0","0","0","110","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","2","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemSell0069.ent","itemSell0069s.ent","itemSell0069t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"20081","8","制造指南书","0","0","0","20081","记载各种装备武器制造方法的书卷。","【种类 枪 等级 120】","0","0","0","","","0","0","0","0","0","0","0","0","0","120","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","2","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemSell0069.ent","itemSell0069s.ent","itemSell0069t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"20095","8","制造指南书","0","0","0","20095","记载各种装备武器制造方法的书卷。","【种类 扇 等级 100】","0","0","0","","","0","0","0","0","0","0","0","0","0","100","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","2","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemSell0069.ent","itemSell0069s.ent","itemSell0069t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"20096","8","制造指南书","0","0","0","20096","记载各种装备武器制造方法的书卷。","【种类 扇 等级 110】","0","0","0","","","0","0","0","0","0","0","0","0","0","110","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","2","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemSell0069.ent","itemSell0069s.ent","itemSell0069t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"20097","8","制造指南书","0","0","0","20097","记载各种装备武器制造方法的书卷。","【种类 扇 等级 120】","0","0","0","","","0","0","0","0","0","0","0","0","0","120","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","2","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemSell0069.ent","itemSell0069s.ent","itemSell0069t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"20111","8","制造指南书","0","0","0","20111","记载各种装备武器制造方法的书卷。","【种类 魔棒 等级 100】","0","0","0","","","0","0","0","0","0","0","0","0","0","100","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","2","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemSell0069.ent","itemSell0069s.ent","itemSell0069t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"20112","8","制造指南书","0","0","0","20112","记载各种装备武器制造方法的书卷。","【种类 魔棒 等级 110】","0","0","0","","","0","0","0","0","0","0","0","0","0","110","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","2","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemSell0069.ent","itemSell0069s.ent","itemSell0069t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"20113","8","制造指南书","0","0","0","20113","记载各种装备武器制造方法的书卷。","【种类 魔棒 等级 120】","0","0","0","","","0","0","0","0","0","0","0","0","0","120","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","2","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemSell0069.ent","itemSell0069s.ent","itemSell0069t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"20127","8","制造指南书","0","0","0","20127","记载各种装备武器制造方法的书卷。","【种类 爪刺 等级 100】","0","0","0","","","0","0","0","0","0","0","0","0","0","100","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","2","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemSell0069.ent","itemSell0069s.ent","itemSell0069t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
