1	宠物仙子	Bat100000.lua
2	戏班老板	Bat100001.lua
3	吹牛王	
4	飞儿	
5	教书先生	
6	技能指导师	
7	管家	
8	推广登记员	
9	游戏体验员	
10	符全	
11	马全有	
12	迎客僧	
13	仓库管理员	
14	刘老爹	
15	建业守卫	
16	雷黑子	
17	赵元宝	
18	超级巫医	
19	王大嫂	
20	陈长寿	
21	孙老头	
22	海产收购商	
23	装备收购商	
24	装备鉴定商	
25	牛大胆	
26	张来福	
27	赵捕头	
28	海盗头子	
29	林老汉	
30	超级药师	
31	楚恋依	
32	虾兵	
33	船夫	
34	玉面狐狸	
35	牛二	
36	蟹将	
37	蛤蟆精	
38	商人的鬼魂	Bat000038.lua
39	虾精	
40	东海湾小队	Bat000001.lua
41	东海湾宝宝小队	Bat000001.lua
42	东海湾疯狂小队	Bat000001.lua
43	东海海底小队	Bat000002.lua
44	东海海底宝宝小队	Bat000001.lua
45	东海海底疯狂小队	Bat000001.lua
46	沉船小队	Bat000002.lua
47	沉船宝宝小队	Bat000001.lua
48	沉船疯狂小队	Bat000001.lua
49	樵夫	
50	罗纤纤	
51	卵儿姐	
52	江湖奸商	
53	江南野外小队	Bat000001.lua
54	江南野外宝宝小队	Bat000001.lua
55	江南野外疯狂小队	Bat000001.lua
56	驿站老板	
57	傲来特产商人	
58	渔夫	
59	驿站老板	
60	社区车夫	
61	傲来商人	
62	二黑子	
63	捕鱼人	
64	高级宝图兑换	
65	红毛猿	
66	金毛猿	
67	九头精怪	
68	仙道引路使	
69	傲来珍品商人	
70	蝴蝶妹妹	
71	花果山小队	Bat000002.lua
72	花果山宝宝小队	Bat000001.lua
73	花果山疯狂小队	Bat000001.lua
74	老马猴	
75	马猴	
76	侯医生	
77	老猕猴	
78	传送女使	
79	柳飞絮	
80	翠花	
81	绿儿	
82	红娘	
83	贾贾娘	
84	花果山土地	
85	木中仙	
86	孙悟空	
87	北极芦洲小队	Bat000002.lua
88	北极庐州宝宝小队	Bat000001.lua
89	北极庐州疯狂小队	Bat000001.lua
90	北俱芦洲土地	
91	驿站老板	
92	江湖奸商	
93	北俱商人	
94	地盾怪	
95	北俱商人	
96	白熊怪	
97	白琉璃	
98	翻天怪	
99	莽汉	
100	龙女妹妹	
101	雷鸟人	
102	传送女娲	
103	水中仙	
104	驿站老板	
105	鬼谷道士	
106	天将	
107	西牛贺洲土地	
108	驼背大鼋	
109	铁扇公主	
110	土中仙	
111	路人甲	
112	长寿村郊外小队	Bat000002.lua
113	长寿村郊外宝宝小队	Bat000001.lua
114	长寿村郊外疯狂小队	Bat000001.lua
115	守门天将	
116	守门天将	Bat000116.lua
117	素衣仙女	
118	顺风耳	
119	饰品仙女	
120	接引仙子	
121	千里眼	
122	天牢守卫	
123	水兵统领	
124	大力神灵	
125	驿站老板	
126	南瞻部洲土地	
127	张猎户	
128	贼王	
129	大当家	
130	驿站老板	
131	卷帘大将	
132	天兵飞剑	
133	云里雾	
134	姚太尉	
135	云游僧	
136	白鹿精	Bat000136.lua
137	玉面狐狸	
138	老太爷	
139	李彪	
140	偷尸鬼	
141	天蓬元帅	
142	2号烽火台守卫	
143	1号烽火台守卫	
144	蛤蟆怪	
145	老太婆	
146	土地公	
147	少女	
148	强盗头子	
149	二当家	
150	3号烽火台守卫	
151	冤魂	
152	牛将军	
153	阿紫	
154	大唐境外小队	Bat000002.lua
155	大唐境外宝宝小队	Bat000001.lua
156	大唐境外疯狂小队	Bat000001.lua
157	白衣人	
158	火中仙	
159	刘洪	
160	野猪王	
161	水云仙	
162	接引道人	
163	清风	
164	明月	
165	女妖	
166	金琉璃	
167	栗栗儿	
168	引路小妖	
169	守门牛妖	
170	守门牛妖	
171	引路小妖	
172	守山小妖	
173	守山小妖	
174	传送妖精	
175	守门小妖	
176	守门小妖	
177	吴文彩	
178	吴老爹	
179	虾兵	
180	衙门守卫	
181	殿温娇	
182	刘母	
183	小芸芸	
184	渔翁	
185	大生	
186	驿站老板	
187	白琉璃	
188	婆婆	
189	者释和尚	
190	业释和尚	
191	海释和尚	
192	牢房守卫	
193	普陀山接引仙女	
194	山神	
195	黑山老妖	
196	金中仙	
197	小二	
198	孟婆	
199	地府商人	
200	地府商人	
201	钟馗	
202	马面	
203	追梦鬼	
204	牛头	
205	地遁鬼	
206	虾兵	
207	蟹将军	
208	虾兵	
209	万圣公主	
210	龟太尉	
211	虾兵	
212	虾兵	
213	小龙女	
214	鬼千岁	
215	龙宫传送人	
216	蛤蟆头领	
217	虾将军	
218	虾兵	
219	虾兵	
220	蛤蟆勇士	
221	虾兵	
222	虾兵	
223	虾兵	
224	风波神	
225	海夜叉	
226	引路仙子	
227	龙女宝宝	
228	小熊怪	
229	接引仙女	
230	黑熊怪	
231	程府守卫	
232	传送兵	
233	程夫人	
234	丫鬟	
235	庎癫和尚	
236	接引僧	
237	慧海	
238	慧悲	
239	慧静	
240	觉明	
241	灵儿	
242	觉岸	
243	接引道童	
244	空慈方丈	
245	空善大师	
246	梦之魅	
247	血之魅	
248	奔波儿灞	
249	盘丝洞小队	Bat000002.lua
