1	0		宠物仙子	0		0	0	0	0	0	16777215	4	1	1	Npc00001.lua	0	0		Bat100000.lua	176	1			0	0
2	0		戏班老板	0		0	0	0	0	0	16777215	4	1	1	Npc00002.lua	0	0		Bat100001.lua	454	1			0	0
3	0		吹牛王	0		0	0	0	0	0	16777215	0	0	0	Npc00003.lua	0	0							0	0
4	0		飞儿	0		0	0	0	0	0	16777215	0	0	0	Npc00004.lua	0	0							0	0
5	0	无限制入门派	教书先生	0		0	0	0	0	0	16777215	0	0	0	Npc00005.lua	0	0							0	0
6	0	高级点修使者	技能指导师	0		0	0	0	0	0	16777215	0	0	0	Npc00006.lua	0	0							0	0
7	0		管家	0		0	0	0	0	0	16777215	0	0	0	Npc00007.lua	0	0							0	0
8	0		推广登记员	0		0	0	0	0	0	16777215	0	0	0	Npc00008.lua	0	0							0	0
9	0		游戏体验员	0		0	0	0	0	0	16777215	0	0	0	Npc00009.lua	0	0							0	0
10	0		符全	0		0	0	0	0	0	16777215	0	0	0	Npc00010.lua	0	0							0	0
11	0		马全有	0		0	0	0	0	0	16777215	0	0	0	Npc00011.lua	0	0							0	0
12	0		迎客僧	0		0	0	0	0	0	16777215	0	0	0	Npc00012.lua	0	0							0	0
13	0		仓库管理员	0		0	0	0	0	0	16777215	0	0	0	Npc00013.lua	0	0							0	0
14	0		刘老爹	0		0	0	0	0	0	16777215	0	0	0	Npc00014.lua	0	0							0	0
15	0		建业守卫	0		0	0	0	0	0	16777215	0	0	0	Npc00015.lua	0	0							0	0
16	0		雷黑子	0		0	0	0	0	0	16777215	0	0	0	Npc00016.lua	0	0							0	0
17	0		赵元宝	0		0	0	0	0	0	16777215	0	0	0	Npc00017.lua	0	0							0	0
18	0		超级巫医	0		0	0	0	0	0	16777215	0	0	0	Npc00018.lua	0	0							0	0
19	0		王大嫂	0		0	0	0	0	0	16777215	0	0	0	Npc00019.lua	0	0							0	0
20	0		陈长寿	0		0	0	0	0	0	16777215	0	0	0	Npc00020.lua	0	0							0	0
21	0		孙老头	0		0	0	0	0	0	16777215	0	0	0	Npc00021.lua	0	0							0	0
22	0		海产收购商	0		0	0	0	0	0	16777215	0	0	0	Npc00022.lua	0	0							0	0
23	0		装备收购商	0		0	0	0	0	0	16777215	0	0	0	Npc00023.lua	0	0							0	0
24	0		装备鉴定商	0		0	0	0	0	0	16777215	0	0	0	Npc00024.lua	0	0							0	0
25	0		牛大胆	0		0	0	0	0	0	16777215	0	0	0	Npc00025.lua	0	0							0	0
26	0		张来福	0		0	0	0	0	0	16777215	0	0	0	Npc00026.lua	0	0							0	0
27	0		赵捕头	0		0	0	0	0	0	16777215	0	0	0	Npc00027.lua	0	0							0	0
28	0		海盗头子	0		0	0	0	0	0	16777215	0	0	0	Npc00028.lua	0	0							0	0
29	0		林老汉	0		0	0	0	0	0	16777215	0	0	0	Npc00029.lua	0	0							0	0
