"60408","10","八级太阳石","0","3","3","60408","攻击：64                             镶嵌部位：武器、头盔  ","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0001.ent","itemstuff0001s.ent","itemstuff0001t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60409","10","九级太阳石","0","3","3","60409","攻击：72                             镶嵌部位：武器、头盔","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","72","72","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0001.ent","itemstuff0001s.ent","itemstuff0001t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60410","10","十级太阳石","0","3","3","60410","攻击：80                             镶嵌部位：武器、头盔","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","80","80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0001.ent","itemstuff0001s.ent","itemstuff0001t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""

"60418","10","八级月亮石","0","3","3","60418","防御：96                             镶嵌部位：衣服、头盔","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","96","96","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0002.ent","itemstuff0002s.ent","itemstuff0002t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60419","10","九级月亮石","0","3","3","60419","防御：108                           镶嵌部位：衣服、头盔","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","108","108","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0002.ent","itemstuff0002s.ent","itemstuff0002t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60420","10","十级月亮石","0","3","3","60420","防御：120                           镶嵌部位：衣服、头盔","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","120","120","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0002.ent","itemstuff0002s.ent","itemstuff0002t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""

"60428","10","八级玛瑙石","0","3","3","60428","命中：200                           镶嵌部位：武器、头盔","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","200","200","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0003.ent","itemstuff0003s.ent","itemstuff0003t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60429","10","九级玛瑙石","0","3","3","60429","命中：225                           镶嵌部位：武器、头盔","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","225","225","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0003.ent","itemstuff0003s.ent","itemstuff0003t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60430","10","十级玛瑙石","0","3","3","60430","命中：250                           镶嵌部位：武器、头盔","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","250","250","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0003.ent","itemstuff0003s.ent","itemstuff0003t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""

"60438","10","八级神秘石","0","3","3","60438","闪避：160                           镶嵌部位：武器、鞋子","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","160","160","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0004.ent","itemstuff0004s.ent","itemstuff0004t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60439","10","九级神秘石","0","3","3","60439","闪避：180                           镶嵌部位：武器、鞋子","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","180","180","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0004.ent","itemstuff0004s.ent","itemstuff0004t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60440","10","十级神秘石","0","3","3","60440","闪避：200                           镶嵌部位：武器、鞋子","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","200","200","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0004.ent","itemstuff0004s.ent","itemstuff0004t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""

"60448","10","八级舍利子","0","3","3","60448","灵力：48                            镶嵌部位：衣服、项链","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","48","48","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0005.ent","itemstuff0005s.ent","itemstuff0005t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
